y, e, y(t;y;e)
-9.8,  -8.4,  0
-9.8,  -8.2,  0
-9.8,  -8,  0
-9.8,  -7.8,  0
-9.8,  -7.6,  0
-9.8,  -7.4,  0
-9.8,  -7.2,  0
-9.8,  -7,  0
-9.8,  -6.8,  0
-9.8,  -6.6,  0
-9.8,  -6.4,  0
-9.8,  -6.2,  0
-9.8,  -6,  0
-9.8,  -5.8,  0
-9.8,  -5.6,  0
-9.8,  -5.4,  0
-9.8,  -5.2,  0
-9.8,  -5,  0
-9.8,  -4.8,  0
-9.8,  -4.6,  0
-9.8,  -4.4,  0
-9.8,  -4.2,  0
-9.8,  -4,  0
-9.8,  -3.8,  0
-9.8,  -3.6,  0
-9.8,  -3.4,  0
-9.8,  -3.2,  0
-9.8,  -3,  0
-9.8,  -2.8,  0
-9.8,  -2.6,  0
-9.8,  -2.4,  0
-9.8,  -2.2,  0
-9.8,  -2,  0
-9.8,  -1.8,  0
-9.8,  -1.6,  0
-9.8,  -1.4,  0
-9.8,  -1.2,  0
-9.8,  -1,  0
-9.8,  -0.8,  0
-9.8,  -0.6,  0
-9.8,  -0.4,  0
-9.8,  -0.2,  0
-9.8,  0,  0
-9.6,  -20,  0
-9.6,  -19.8,  0
-9.6,  -19.6,  0
-9.6,  -19.4,  0
-9.6,  -19.2,  0
-9.6,  -19,  0
-9.6,  -18.8,  0
-9.6,  -18.6,  0
-9.6,  -18.4,  0
-9.6,  -18.2,  0
-9.6,  -18,  0
-9.6,  -17.8,  0
-9.6,  -17.6,  0
-9.6,  -17.4,  0
-9.6,  -17.2,  0
-9.6,  -17,  0
-9.6,  -16.8,  0
-9.6,  -16.6,  0
-9.6,  -16.4,  0
-9.6,  -16.2,  0
-9.6,  -16,  0
-9.6,  -15.8,  0
-9.6,  -15.6,  0
-9.6,  -15.4,  0
-9.6,  -15.2,  0
-9.6,  -15,  0
-9.6,  -14.8,  0
-9.6,  -14.6,  0
-9.6,  -14.4,  0
-9.6,  -14.2,  0
-9.6,  -14,  0
-9.6,  -13.8,  0
-9.6,  -13.6,  0
-9.6,  -13.4,  0
-9.6,  -13.2,  0
-9.6,  -13,  0
-9.6,  -12.8,  0
-9.6,  -12.6,  0
-9.6,  -12.4,  0
-9.6,  -12.2,  0
-9.6,  -12,  0
-9.6,  -11.8,  0
-9.6,  -11.6,  0
-9.6,  -11.4,  0
-9.6,  -11.2,  0
-9.6,  -11,  0
-9.6,  -10.8,  0
-9.6,  -10.6,  0
-9.6,  -10.4,  0
-9.6,  -10.2,  0
-9.6,  -10,  0
-9.6,  -9.8,  0
-9.6,  -9.6,  0
-9.6,  -9.4,  0
-9.6,  -9.2,  0
-9.6,  -9,  0
-9.6,  -8.8,  0
-9.6,  -8.6,  0
-9.6,  -8.4,  0
-9.6,  -8.2,  0
-9.6,  -8,  0
-9.6,  -7.8,  0
-9.6,  -7.6,  0
-9.6,  -7.4,  0
-9.6,  -7.2,  0
-9.6,  -7,  0
-9.6,  -6.8,  0
-9.6,  -6.6,  0
-9.6,  -6.4,  0
-9.6,  -6.2,  0
-9.6,  -6,  0
-9.6,  -5.8,  0
-9.6,  -5.6,  0
-9.6,  -5.4,  0
-9.6,  -5.2,  0
-9.6,  -5,  0
-9.6,  -4.8,  0
-9.6,  -4.6,  0
-9.6,  -4.4,  0
-9.6,  -4.2,  0
-9.6,  -4,  0
-9.6,  -3.8,  0
-9.6,  -3.6,  0
-9.6,  -3.4,  0
-9.6,  -3.2,  0
-9.6,  -3,  0
-9.6,  -2.8,  0
-9.6,  -2.6,  0
-9.6,  -2.4,  0
-9.6,  -2.2,  0
-9.6,  -2,  0
-9.6,  -1.8,  0
-9.6,  -1.6,  0
-9.6,  -1.4,  0
-9.6,  -1.2,  0
-9.6,  -1,  0
-9.6,  -0.8,  0
-9.6,  -0.6,  0
-9.6,  -0.4,  0
-9.6,  -0.2,  0
-9.6,  0,  0
-9.4,  -20,  0
-9.4,  -19.8,  0
-9.4,  -19.6,  0
-9.4,  -19.4,  0
-9.4,  -19.2,  0
-9.4,  -19,  0
-9.4,  -18.8,  0
-9.4,  -18.6,  0
-9.4,  -18.4,  0
-9.4,  -18.2,  0
-9.4,  -18,  0
-9.4,  -17.8,  0
-9.4,  -17.6,  0
-9.4,  -17.4,  0
-9.4,  -17.2,  0
-9.4,  -17,  0
-9.4,  -16.8,  0
-9.4,  -16.6,  0
-9.4,  -16.4,  0
-9.4,  -16.2,  0
-9.4,  -16,  0
-9.4,  -15.8,  0
-9.4,  -15.6,  0
-9.4,  -15.4,  0
-9.4,  -15.2,  0
-9.4,  -15,  0
-9.4,  -14.8,  0
-9.4,  -14.6,  0
-9.4,  -14.4,  0
-9.4,  -14.2,  0
-9.4,  -14,  0
-9.4,  -13.8,  0
-9.4,  -13.6,  0
-9.4,  -13.4,  0
-9.4,  -13.2,  0
-9.4,  -13,  0
-9.4,  -12.8,  0
-9.4,  -12.6,  0
-9.4,  -12.4,  0
-9.4,  -12.2,  0
-9.4,  -12,  0
-9.4,  -11.8,  0
-9.4,  -11.6,  0
-9.4,  -11.4,  0
-9.4,  -11.2,  0
-9.4,  -11,  0
-9.4,  -10.8,  0
-9.4,  -10.6,  0
-9.4,  -10.4,  0
-9.4,  -10.2,  0
-9.4,  -10,  0
-9.4,  -9.8,  0
-9.4,  -9.6,  0
-9.4,  -9.4,  0
-9.4,  -9.2,  0
-9.4,  -9,  0
-9.4,  -8.8,  0
-9.4,  -8.6,  0
-9.4,  -8.4,  0
-9.4,  -8.2,  0
-9.4,  -8,  0
-9.4,  -7.8,  0
-9.4,  -7.6,  0
-9.4,  -7.4,  0
-9.4,  -7.2,  0
-9.4,  -7,  0
-9.4,  -6.8,  0
-9.4,  -6.6,  0
-9.4,  -6.4,  0
-9.4,  -6.2,  0
-9.4,  -6,  0
-9.4,  -5.8,  0
-9.4,  -5.6,  0
-9.4,  -5.4,  0
-9.4,  -5.2,  0
-9.4,  -5,  0
-9.4,  -4.8,  0
-9.4,  -4.6,  0
-9.4,  -4.4,  0
-9.4,  -4.2,  0
-9.4,  -4,  0
-9.4,  -3.8,  0
-9.4,  -3.6,  0
-9.4,  -3.4,  0
-9.4,  -3.2,  0
-9.4,  -3,  0
-9.4,  -2.8,  0
-9.4,  -2.6,  0
-9.4,  -2.4,  0
-9.4,  -2.2,  0
-9.4,  -2,  0
-9.4,  -1.8,  0
-9.4,  -1.6,  0
-9.4,  -1.4,  0
-9.4,  -1.2,  0
-9.4,  -1,  0
-9.4,  -0.8,  0
-9.4,  -0.6,  0
-9.4,  -0.4,  0
-9.4,  -0.2,  0
-9.4,  0,  0
-9.2,  -20,  0
-9.2,  -19.8,  0
-9.2,  -19.6,  0
-9.2,  -19.4,  0
-9.2,  -19.2,  0
-9.2,  -19,  0
-9.2,  -18.8,  0
-9.2,  -18.6,  0
-9.2,  -18.4,  0
-9.2,  -18.2,  0
-9.2,  -18,  0
-9.2,  -17.8,  0
-9.2,  -17.6,  0
-9.2,  -17.4,  0
-9.2,  -17.2,  0
-9.2,  -17,  0
-9.2,  -16.8,  0
-9.2,  -16.6,  0
-9.2,  -16.4,  0
-9.2,  -16.2,  0
-9.2,  -16,  0
-9.2,  -15.8,  0
-9.2,  -15.6,  0
-9.2,  -15.4,  0
-9.2,  -15.2,  0
-9.2,  -15,  0
-9.2,  -14.8,  0
-9.2,  -14.6,  0
-9.2,  -14.4,  0
-9.2,  -14.2,  0
-9.2,  -14,  0
-9.2,  -13.8,  0
-9.2,  -13.6,  0
-9.2,  -13.4,  0
-9.2,  -13.2,  0
-9.2,  -13,  0
-9.2,  -12.8,  0
-9.2,  -12.6,  0
-9.2,  -12.4,  0
-9.2,  -12.2,  0
-9.2,  -12,  0
-9.2,  -11.8,  0
-9.2,  -11.6,  0
-9.2,  -11.4,  0
-9.2,  -11.2,  0
-9.2,  -11,  0
-9.2,  -10.8,  0
-9.2,  -10.6,  0
-9.2,  -10.4,  0
-9.2,  -10.2,  0
-9.2,  -10,  0
-9.2,  -9.8,  0
-9.2,  -9.6,  0
-9.2,  -9.4,  0
-9.2,  -9.2,  0
-9.2,  -9,  0
-9.2,  -8.8,  0
-9.2,  -8.6,  0
-9.2,  -8.4,  0
-9.2,  -8.2,  0
-9.2,  -8,  0
-9.2,  -7.8,  0
-9.2,  -7.6,  0
-9.2,  -7.4,  0
-9.2,  -7.2,  0
-9.2,  -7,  0
-9.2,  -6.8,  0
-9.2,  -6.6,  0
-9.2,  -6.4,  0
-9.2,  -6.2,  0
-9.2,  -6,  0
-9.2,  -5.8,  0
-9.2,  -5.6,  0
-9.2,  -5.4,  0
-9.2,  -5.2,  0
-9.2,  -5,  0
-9.2,  -4.8,  0
-9.2,  -4.6,  0
-9.2,  -4.4,  0
-9.2,  -4.2,  0
-9.2,  -4,  0
-9.2,  -3.8,  0
-9.2,  -3.6,  0
-9.2,  -3.4,  0
-9.2,  -3.2,  0
-9.2,  -3,  0
-9.2,  -2.8,  0
-9.2,  -2.6,  0
-9.2,  -2.4,  0
-9.2,  -2.2,  0
-9.2,  -2,  0
-9.2,  -1.8,  0
-9.2,  -1.6,  0
-9.2,  -1.4,  0
-9.2,  -1.2,  0
-9.2,  -1,  0
-9.2,  -0.8,  0
-9.2,  -0.6,  0
-9.2,  -0.4,  0
-9.2,  -0.2,  0
-9.2,  0,  0
-9,  -20,  0
-9,  -19.8,  0
-9,  -19.6,  0
-9,  -19.4,  0
-9,  -19.2,  0
-9,  -19,  0
-9,  -18.8,  0
-9,  -18.6,  0
-9,  -18.4,  0
-9,  -18.2,  0
-9,  -18,  0
-9,  -17.8,  0
-9,  -17.6,  0
-9,  -17.4,  0
-9,  -17.2,  0
-9,  -17,  0
-9,  -16.8,  0
-9,  -16.6,  0
-9,  -16.4,  0
-9,  -16.2,  0
-9,  -16,  0
-9,  -15.8,  0
-9,  -15.6,  0
-9,  -15.4,  0
-9,  -15.2,  0
-9,  -15,  0
-9,  -14.8,  0
-9,  -14.6,  0
-9,  -14.4,  0
-9,  -14.2,  0
-9,  -14,  0
-9,  -13.8,  0
-9,  -13.6,  0
-9,  -13.4,  0
-9,  -13.2,  0
-9,  -13,  0
-9,  -12.8,  0
-9,  -12.6,  0
-9,  -12.4,  0
-9,  -12.2,  0
-9,  -12,  0
-9,  -11.8,  0
-9,  -11.6,  0
-9,  -11.4,  0
-9,  -11.2,  0
-9,  -11,  0
-9,  -10.8,  0
-9,  -10.6,  0
-9,  -10.4,  0
-9,  -10.2,  0
-9,  -10,  0
-9,  -9.8,  0
-9,  -9.6,  0
-9,  -9.4,  0
-9,  -9.2,  0
-9,  -9,  0
-9,  -8.8,  0
-9,  -8.6,  0
-9,  -8.4,  0
-9,  -8.2,  0
-9,  -8,  0
-9,  -7.8,  0
-9,  -7.6,  0
-9,  -7.4,  0
-9,  -7.2,  0
-9,  -7,  0
-9,  -6.8,  0
-9,  -6.6,  0
-9,  -6.4,  0
-9,  -6.2,  0
-9,  -6,  0
-9,  -5.8,  0
-9,  -5.6,  0
-9,  -5.4,  0
-9,  -5.2,  0
-9,  -5,  0
-9,  -4.8,  0
-9,  -4.6,  0
-9,  -4.4,  0
-9,  -4.2,  0
-9,  -4,  0
-9,  -3.8,  0
-9,  -3.6,  0
-9,  -3.4,  0
-9,  -3.2,  0
-9,  -3,  0
-9,  -2.8,  0
-9,  -2.6,  0
-9,  -2.4,  0
-9,  -2.2,  0
-9,  -2,  0
-9,  -1.8,  0
-9,  -1.6,  0
-9,  -1.4,  0
-9,  -1.2,  0
-9,  -1,  0
-9,  -0.8,  0
-9,  -0.6,  0
-9,  -0.4,  0
-9,  -0.2,  0
-9,  0,  0
-8.8,  -20,  0
-8.8,  -19.8,  0
-8.8,  -19.6,  0
-8.8,  -19.4,  0
-8.8,  -19.2,  0
-8.8,  -19,  0
-8.8,  -18.8,  0
-8.8,  -18.6,  0
-8.8,  -18.4,  0
-8.8,  -18.2,  0
-8.8,  -18,  0
-8.8,  -17.8,  0
-8.8,  -17.6,  0
-8.8,  -17.4,  0
-8.8,  -17.2,  0
-8.8,  -17,  0
-8.8,  -16.8,  0
-8.8,  -16.6,  0
-8.8,  -16.4,  0
-8.8,  -16.2,  0
-8.8,  -16,  0
-8.8,  -15.8,  0
-8.8,  -15.6,  0
-8.8,  -15.4,  0
-8.8,  -15.2,  0
-8.8,  -15,  0
-8.8,  -14.8,  0
-8.8,  -14.6,  0
-8.8,  -14.4,  0
-8.8,  -14.2,  0
-8.8,  -14,  0
-8.8,  -13.8,  0
-8.8,  -13.6,  0
-8.8,  -13.4,  0
-8.8,  -13.2,  0
-8.8,  -13,  0
-8.8,  -12.8,  0
-8.8,  -12.6,  0
-8.8,  -12.4,  0
-8.8,  -12.2,  0
-8.8,  -12,  0
-8.8,  -11.8,  0
-8.8,  -11.6,  0
-8.8,  -11.4,  0
-8.8,  -11.2,  0
-8.8,  -11,  0
-8.8,  -10.8,  0
-8.8,  -10.6,  0
-8.8,  -10.4,  0
-8.8,  -10.2,  0
-8.8,  -10,  0
-8.8,  -9.8,  0
-8.8,  -9.6,  0
-8.8,  -9.4,  0
-8.8,  -9.2,  0
-8.8,  -9,  0
-8.8,  -8.8,  0
-8.8,  -8.6,  0
-8.8,  -8.4,  0
-8.8,  -8.2,  0
-8.8,  -8,  0
-8.8,  -7.8,  0
-8.8,  -7.6,  0
-8.8,  -7.4,  0
-8.8,  -7.2,  0
-8.8,  -7,  0
-8.8,  -6.8,  0
-8.8,  -6.6,  0
-8.8,  -6.4,  0
-8.8,  -6.2,  0
-8.8,  -6,  0
-8.8,  -5.8,  0
-8.8,  -5.6,  0
-8.8,  -5.4,  0
-8.8,  -5.2,  0
-8.8,  -5,  0
-8.8,  -4.8,  0
-8.8,  -4.6,  0
-8.8,  -4.4,  0
-8.8,  -4.2,  0
-8.8,  -4,  0
-8.8,  -3.8,  0
-8.8,  -3.6,  0
-8.8,  -3.4,  0
-8.8,  -3.2,  0
-8.8,  -3,  0
-8.8,  -2.8,  0
-8.8,  -2.6,  0
-8.8,  -2.4,  0
-8.8,  -2.2,  0
-8.8,  -2,  0
-8.8,  -1.8,  0
-8.8,  -1.6,  0
-8.8,  -1.4,  0
-8.8,  -1.2,  0
-8.8,  -1,  0
-8.8,  -0.8,  0
-8.8,  -0.6,  0
-8.8,  -0.4,  0
-8.8,  -0.2,  0
-8.8,  0,  0
-8.6,  -20,  0
-8.6,  -19.8,  0
-8.6,  -19.6,  0
-8.6,  -19.4,  0
-8.6,  -19.2,  0
-8.6,  -19,  0
-8.6,  -18.8,  0
-8.6,  -18.6,  0
-8.6,  -18.4,  0
-8.6,  -18.2,  0
-8.6,  -18,  0
-8.6,  -17.8,  0
-8.6,  -17.6,  0
-8.6,  -17.4,  0
-8.6,  -17.2,  0
-8.6,  -17,  0
-8.6,  -16.8,  0
-8.6,  -16.6,  0
-8.6,  -16.4,  0
-8.6,  -16.2,  0
-8.6,  -16,  0
-8.6,  -15.8,  0
-8.6,  -15.6,  0
-8.6,  -15.4,  0
-8.6,  -15.2,  0
-8.6,  -15,  0
-8.6,  -14.8,  0
-8.6,  -14.6,  0
-8.6,  -14.4,  0
-8.6,  -14.2,  0
-8.6,  -14,  0
-8.6,  -13.8,  0
-8.6,  -13.6,  0
-8.6,  -13.4,  0
-8.6,  -13.2,  0
-8.6,  -13,  0
-8.6,  -12.8,  0
-8.6,  -12.6,  0
-8.6,  -12.4,  0
-8.6,  -12.2,  0
-8.6,  -12,  0
-8.6,  -11.8,  0
-8.6,  -11.6,  0
-8.6,  -11.4,  0
-8.6,  -11.2,  0
-8.6,  -11,  0
-8.6,  -10.8,  0
-8.6,  -10.6,  0
-8.6,  -10.4,  0
-8.6,  -10.2,  0
-8.6,  -10,  0
-8.6,  -9.8,  0
-8.6,  -9.6,  0
-8.6,  -9.4,  0
-8.6,  -9.2,  0
-8.6,  -9,  0
-8.6,  -8.8,  0
-8.6,  -8.6,  0
-8.6,  -8.4,  0
-8.6,  -8.2,  0
-8.6,  -8,  0
-8.6,  -7.8,  0
-8.6,  -7.6,  0
-8.6,  -7.4,  0
-8.6,  -7.2,  0
-8.6,  -7,  0
-8.6,  -6.8,  0
-8.6,  -6.6,  0
-8.6,  -6.4,  0
-8.6,  -6.2,  0
-8.6,  -6,  0
-8.6,  -5.8,  0
-8.6,  -5.6,  0
-8.6,  -5.4,  0
-8.6,  -5.2,  0
-8.6,  -5,  0
-8.6,  -4.8,  0
-8.6,  -4.6,  0
-8.6,  -4.4,  0
-8.6,  -4.2,  0
-8.6,  -4,  0
-8.6,  -3.8,  0
-8.6,  -3.6,  0
-8.6,  -3.4,  0
-8.6,  -3.2,  0
-8.6,  -3,  0
-8.6,  -2.8,  0
-8.6,  -2.6,  0
-8.6,  -2.4,  0
-8.6,  -2.2,  0
-8.6,  -2,  0
-8.6,  -1.8,  0
-8.6,  -1.6,  0
-8.6,  -1.4,  0
-8.6,  -1.2,  0
-8.6,  -1,  0
-8.6,  -0.8,  0
-8.6,  -0.6,  0
-8.6,  -0.4,  0
-8.6,  -0.2,  0
-8.6,  0,  0
-8.4,  -20,  0
-8.4,  -19.8,  0
-8.4,  -19.6,  0
-8.4,  -19.4,  0
-8.4,  -19.2,  0
-8.4,  -19,  0
-8.4,  -18.8,  0
-8.4,  -18.6,  0
-8.4,  -18.4,  0
-8.4,  -18.2,  0
-8.4,  -18,  0
-8.4,  -17.8,  0
-8.4,  -17.6,  0
-8.4,  -17.4,  0
-8.4,  -17.2,  0
-8.4,  -17,  0
-8.4,  -16.8,  0
-8.4,  -16.6,  0
-8.4,  -16.4,  0
-8.4,  -16.2,  0
-8.4,  -16,  0
-8.4,  -15.8,  0
-8.4,  -15.6,  0
-8.4,  -15.4,  0
-8.4,  -15.2,  0
-8.4,  -15,  0
-8.4,  -14.8,  0
-8.4,  -14.6,  0
-8.4,  -14.4,  0
-8.4,  -14.2,  0
-8.4,  -14,  0
-8.4,  -13.8,  0
-8.4,  -13.6,  0
-8.4,  -13.4,  0
-8.4,  -13.2,  0
-8.4,  -13,  0
-8.4,  -12.8,  0
-8.4,  -12.6,  0
-8.4,  -12.4,  0
-8.4,  -12.2,  0
-8.4,  -12,  0
-8.4,  -11.8,  0
-8.4,  -11.6,  0
-8.4,  -11.4,  0
-8.4,  -11.2,  0
-8.4,  -11,  0
-8.4,  -10.8,  0
-8.4,  -10.6,  0
-8.4,  -10.4,  0
-8.4,  -10.2,  0
-8.4,  -10,  0
-8.4,  -9.8,  0
-8.4,  -9.6,  0
-8.4,  -9.4,  0
-8.4,  -9.2,  0
-8.4,  -9,  0
-8.4,  -8.8,  0
-8.4,  -8.6,  0
-8.4,  -8.4,  0
-8.4,  -8.2,  0
-8.4,  -8,  0
-8.4,  -7.8,  0
-8.4,  -7.6,  0
-8.4,  -7.4,  0
-8.4,  -7.2,  0
-8.4,  -7,  0
-8.4,  -6.8,  0
-8.4,  -6.6,  0
-8.4,  -6.4,  0
-8.4,  -6.2,  0
-8.4,  -6,  0
-8.4,  -5.8,  0
-8.4,  -5.6,  0
-8.4,  -5.4,  0
-8.4,  -5.2,  0
-8.4,  -5,  0
-8.4,  -4.8,  0
-8.4,  -4.6,  0
-8.4,  -4.4,  0
-8.4,  -4.2,  0
-8.4,  -4,  0
-8.4,  -3.8,  0
-8.4,  -3.6,  0
-8.4,  -3.4,  0
-8.4,  -3.2,  0
-8.4,  -3,  0
-8.4,  -2.8,  0
-8.4,  -2.6,  0
-8.4,  -2.4,  0
-8.4,  -2.2,  0
-8.4,  -2,  0
-8.4,  -1.8,  0
-8.4,  -1.6,  0
-8.4,  -1.4,  0
-8.4,  -1.2,  0
-8.4,  -1,  0
-8.4,  -0.8,  0
-8.4,  -0.6,  0
-8.4,  -0.4,  0
-8.4,  -0.2,  0
-8.4,  0,  0
-8.2,  -20,  0
-8.2,  -19.8,  0
-8.2,  -19.6,  0
-8.2,  -19.4,  0
-8.2,  -19.2,  0
-8.2,  -19,  0
-8.2,  -18.8,  0
-8.2,  -18.6,  0
-8.2,  -18.4,  0
-8.2,  -18.2,  0
-8.2,  -18,  0
-8.2,  -17.8,  0
-8.2,  -17.6,  0
-8.2,  -17.4,  0
-8.2,  -17.2,  0
-8.2,  -17,  0
-8.2,  -16.8,  0
-8.2,  -16.6,  0
-8.2,  -16.4,  0
-8.2,  -16.2,  0
-8.2,  -16,  0
-8.2,  -15.8,  0
-8.2,  -15.6,  0
-8.2,  -15.4,  0
-8.2,  -15.2,  0
-8.2,  -15,  0
-8.2,  -14.8,  0
-8.2,  -14.6,  0
-8.2,  -14.4,  0
-8.2,  -14.2,  0
-8.2,  -14,  0
-8.2,  -13.8,  0
-8.2,  -13.6,  0
-8.2,  -13.4,  0
-8.2,  -13.2,  0
-8.2,  -13,  0
-8.2,  -12.8,  0
-8.2,  -12.6,  0
-8.2,  -12.4,  0
-8.2,  -12.2,  0
-8.2,  -12,  0
-8.2,  -11.8,  0
-8.2,  -11.6,  0
-8.2,  -11.4,  0
-8.2,  -11.2,  0
-8.2,  -11,  0
-8.2,  -10.8,  0
-8.2,  -10.6,  0
-8.2,  -10.4,  0
-8.2,  -10.2,  0
-8.2,  -10,  0
-8.2,  -9.8,  0
-8.2,  -9.6,  0
-8.2,  -9.4,  0
-8.2,  -9.2,  0
-8.2,  -9,  0
-8.2,  -8.8,  0
-8.2,  -8.6,  0
-8.2,  -8.4,  0
-8.2,  -8.2,  0
-8.2,  -8,  0
-8.2,  -7.8,  0
-8.2,  -7.6,  0
-8.2,  -7.4,  0
-8.2,  -7.2,  0
-8.2,  -7,  0
-8.2,  -6.8,  0
-8.2,  -6.6,  0
-8.2,  -6.4,  0
-8.2,  -6.2,  0
-8.2,  -6,  0
-8.2,  -5.8,  0
-8.2,  -5.6,  0
-8.2,  -5.4,  0
-8.2,  -5.2,  0
-8.2,  -5,  0
-8.2,  -4.8,  0
-8.2,  -4.6,  0
-8.2,  -4.4,  0
-8.2,  -4.2,  0
-8.2,  -4,  0
-8.2,  -3.8,  0
-8.2,  -3.6,  0
-8.2,  -3.4,  0
-8.2,  -3.2,  0
-8.2,  -3,  0
-8.2,  -2.8,  0
-8.2,  -2.6,  0
-8.2,  -2.4,  0
-8.2,  -2.2,  0
-8.2,  -2,  0
-8.2,  -1.8,  0
-8.2,  -1.6,  0
-8.2,  -1.4,  0
-8.2,  -1.2,  0
-8.2,  -1,  0
-8.2,  -0.8,  0
-8.2,  -0.6,  0
-8.2,  -0.4,  0
-8.2,  -0.2,  0
-8.2,  0,  0
-8,  -20,  0
-8,  -19.8,  0
-8,  -19.6,  0
-8,  -19.4,  0
-8,  -19.2,  0
-8,  -19,  0
-8,  -18.8,  0
-8,  -18.6,  0
-8,  -18.4,  0
-8,  -18.2,  0
-8,  -18,  0
-8,  -17.8,  0
-8,  -17.6,  0
-8,  -17.4,  0
-8,  -17.2,  0
-8,  -17,  0
-8,  -16.8,  0
-8,  -16.6,  0
-8,  -16.4,  0
-8,  -16.2,  0
-8,  -16,  0
-8,  -15.8,  0
-8,  -15.6,  0
-8,  -15.4,  0
-8,  -15.2,  0
-8,  -15,  0
-8,  -14.8,  0
-8,  -14.6,  0
-8,  -14.4,  0
-8,  -14.2,  0
-8,  -14,  0
-8,  -13.8,  0
-8,  -13.6,  0
-8,  -13.4,  0
-8,  -13.2,  0
-8,  -13,  0
-8,  -12.8,  0
-8,  -12.6,  0
-8,  -12.4,  0
-8,  -12.2,  0
-8,  -12,  0
-8,  -11.8,  0
-8,  -11.6,  0
-8,  -11.4,  0
-8,  -11.2,  0
-8,  -11,  0
-8,  -10.8,  0
-8,  -10.6,  0
-8,  -10.4,  0
-8,  -10.2,  0
-8,  -10,  0
-8,  -9.8,  0
-8,  -9.6,  0
-8,  -9.4,  0
-8,  -9.2,  0
-8,  -9,  0
-8,  -8.8,  0
-8,  -8.6,  0
-8,  -8.4,  0
-8,  -8.2,  0
-8,  -8,  0
-8,  -7.8,  0
-8,  -7.6,  0
-8,  -7.4,  0
-8,  -7.2,  0
-8,  -7,  0
-8,  -6.8,  0
-8,  -6.6,  0
-8,  -6.4,  0
-8,  -6.2,  0
-8,  -6,  0
-8,  -5.8,  0
-8,  -5.6,  0
-8,  -5.4,  0
-8,  -5.2,  0
-8,  -5,  0
-8,  -4.8,  0
-8,  -4.6,  0
-8,  -4.4,  0
-8,  -4.2,  0
-8,  -4,  0
-8,  -3.8,  0
-8,  -3.6,  0
-8,  -3.4,  0
-8,  -3.2,  0
-8,  -3,  0
-8,  -2.8,  0
-8,  -2.6,  0
-8,  -2.4,  0
-8,  -2.2,  0
-8,  -2,  0
-8,  -1.8,  0
-8,  -1.6,  0
-8,  -1.4,  0
-8,  -1.2,  0
-8,  -1,  0
-8,  -0.8,  0
-8,  -0.6,  0
-8,  -0.4,  0
-8,  -0.2,  0
-8,  0,  0
-7.8,  -20,  0
-7.8,  -19.8,  0
-7.8,  -19.6,  0
-7.8,  -19.4,  0
-7.8,  -19.2,  0
-7.8,  -19,  0
-7.8,  -18.8,  0
-7.8,  -18.6,  0
-7.8,  -18.4,  0
-7.8,  -18.2,  0
-7.8,  -18,  0
-7.8,  -17.8,  0
-7.8,  -17.6,  0
-7.8,  -17.4,  0
-7.8,  -17.2,  0
-7.8,  -17,  0
-7.8,  -16.8,  0
-7.8,  -16.6,  0
-7.8,  -16.4,  0
-7.8,  -16.2,  0
-7.8,  -16,  0
-7.8,  -15.8,  0
-7.8,  -15.6,  0
-7.8,  -15.4,  0
-7.8,  -15.2,  0
-7.8,  -15,  0
-7.8,  -14.8,  0
-7.8,  -14.6,  0
-7.8,  -14.4,  0
-7.8,  -14.2,  0
-7.8,  -14,  0
-7.8,  -13.8,  0
-7.8,  -13.6,  0
-7.8,  -13.4,  0
-7.8,  -13.2,  0
-7.8,  -13,  0
-7.8,  -12.8,  0
-7.8,  -12.6,  0
-7.8,  -12.4,  0
-7.8,  -12.2,  0
-7.8,  -12,  0
-7.8,  -11.8,  0
-7.8,  -11.6,  0
-7.8,  -11.4,  0
-7.8,  -11.2,  0
-7.8,  -11,  0
-7.8,  -10.8,  0
-7.8,  -10.6,  0
-7.8,  -10.4,  0
-7.8,  -10.2,  0
-7.8,  -10,  0
-7.8,  -9.8,  0
-7.8,  -9.6,  0
-7.8,  -9.4,  0
-7.8,  -9.2,  0
-7.8,  -9,  0
-7.8,  -8.8,  0
-7.8,  -8.6,  0
-7.8,  -8.4,  0
-7.8,  -8.2,  0
-7.8,  -8,  0
-7.8,  -7.8,  0
-7.8,  -7.6,  0
-7.8,  -7.4,  0
-7.8,  -7.2,  0
-7.8,  -7,  0
-7.8,  -6.8,  0
-7.8,  -6.6,  0
-7.8,  -6.4,  0
-7.8,  -6.2,  0
-7.8,  -6,  0
-7.8,  -5.8,  0
-7.8,  -5.6,  0
-7.8,  -5.4,  0
-7.8,  -5.2,  0
-7.8,  -5,  0
-7.8,  -4.8,  0
-7.8,  -4.6,  0
-7.8,  -4.4,  0
-7.8,  -4.2,  0
-7.8,  -4,  0
-7.8,  -3.8,  0
-7.8,  -3.6,  0
-7.8,  -3.4,  0
-7.8,  -3.2,  0
-7.8,  -3,  0
-7.8,  -2.8,  0
-7.8,  -2.6,  0
-7.8,  -2.4,  0
-7.8,  -2.2,  0
-7.8,  -2,  0
-7.8,  -1.8,  0
-7.8,  -1.6,  0
-7.8,  -1.4,  0
-7.8,  -1.2,  0
-7.8,  -1,  0
-7.8,  -0.8,  0
-7.8,  -0.6,  0
-7.8,  -0.4,  0
-7.8,  -0.2,  0
-7.8,  0,  0
-7.6,  -20,  0
-7.6,  -19.8,  0
-7.6,  -19.6,  0
-7.6,  -19.4,  0
-7.6,  -19.2,  0
-7.6,  -19,  0
-7.6,  -18.8,  0
